Date;Age;Cause;Number;Incidence
24/05/2020;50-64;Respiratory disease;1517;12,139341
31/05/2020;50-64;Respiratory disease;1615;12,923557
07/06/2020;50-64;Respiratory disease;1596;12,771515
14/06/2020;50-64;Respiratory disease;1735;13,883821
21/06/2020;50-64;Respiratory disease;1646;13,171625
28/06/2020;50-64;Respiratory disease;1666;13,331669
27/06/2010;65-74;Respiratory disease;1464;29,493729
04/07/2010;65-74;Respiratory disease;1438;28,969934
11/07/2010;65-74;Respiratory disease;1260;25,383947
18/07/2010;65-74;Respiratory disease;1222;24,6184
25/07/2010;65-74;Respiratory disease;1235;24,880298
01/08/2010;65-74;Respiratory disease;1089;21,938983
08/08/2010;65-74;Respiratory disease;1099;22,140443
15/08/2010;65-74;Respiratory disease;1090;21,959129
22/08/2010;65-74;Respiratory disease;1160;23,369348
29/08/2010;65-74;Respiratory disease;1240;24,981028
05/09/2010;65-74;Respiratory disease;1317;26,532269
12/09/2010;65-74;Respiratory disease;1404;28,28497
19/09/2010;65-74;Respiratory disease;1492;30,057817
26/09/2010;65-74;Respiratory disease;1525;30,722635
03/10/2010;65-74;Respiratory disease;1667;33,583365
10/10/2010;65-74;Respiratory disease;1581;31,85081
17/10/2010;65-74;Respiratory disease;1594;32,112708
24/10/2010;65-74;Respiratory disease;1526;30,742781
31/10/2010;65-74;Respiratory disease;1530;30,823365
07/11/2010;65-74;Respiratory disease;1499;30,198839
14/11/2010;65-74;Respiratory disease;1631;32,85811
21/11/2010;65-74;Respiratory disease;1530;30,823365
28/11/2010;65-74;Respiratory disease;1578;31,790372
05/12/2010;65-74;Respiratory disease;1639;33,019277
12/12/2010;65-74;Respiratory disease;1651;33,261029
19/12/2010;65-74;Respiratory disease;1526;30,742781
26/12/2010;65-74;Respiratory disease;1905;38,378111
02/01/2011;65-74;Respiratory disease;2336;46,728308
09/01/2011;65-74;Respiratory disease;2038;40,767248
16/01/2011;65-74;Respiratory disease;1888;37,766715
23/01/2011;65-74;Respiratory disease;1923;38,466839
30/01/2011;65-74;Respiratory disease;2000;40,007113
06/02/2011;65-74;Respiratory disease;2082;41,647405
13/02/2011;65-74;Respiratory disease;2000;40,007113
20/02/2011;65-74;Respiratory disease;1772;35,446302
27/02/2011;65-74;Respiratory disease;1721;34,426121
06/03/2011;65-74;Respiratory disease;1800;36,006402
13/03/2011;65-74;Respiratory disease;1805;36,10642
20/03/2011;65-74;Respiratory disease;1692;33,846018
27/03/2011;65-74;Respiratory disease;1712;34,246089
03/04/2011;65-74;Respiratory disease;1755;35,106242
10/04/2011;65-74;Respiratory disease;1671;33,425943
17/04/2011;65-74;Respiratory disease;1649;32,985865
24/04/2011;65-74;Respiratory disease;1586;31,725641
01/05/2011;65-74;Respiratory disease;1610;32,205726
08/05/2011;65-74;Respiratory disease;1618;32,365755
15/05/2011;65-74;Respiratory disease;1541;30,825481
22/05/2011;65-74;Respiratory disease;1543;30,865488
29/05/2011;65-74;Respiratory disease;1341;26,824769
05/06/2011;65-74;Respiratory disease;1563;31,265559
12/06/2011;65-74;Respiratory disease;1414;28,285029
19/06/2011;65-74;Respiratory disease;1518;30,365399
26/06/2011;65-74;Respiratory disease;1493;29,86531
03/07/2011;65-74;Respiratory disease;1449;28,985154
10/07/2011;65-74;Respiratory disease;1171;23,424165
17/07/2011;65-74;Respiratory disease;1327;26,54472
24/07/2011;65-74;Respiratory disease;1266;25,324503
31/07/2011;65-74;Respiratory disease;1213;24,264314
07/08/2011;65-74;Respiratory disease;1152;23,044097
14/08/2011;65-74;Respiratory disease;1111;22,223951
21/08/2011;65-74;Respiratory disease;1203;24,064279
28/08/2011;65-74;Respiratory disease;1149;22,984087
04/09/2011;65-74;Respiratory disease;1284;25,684567
11/09/2011;65-74;Respiratory disease;1269;25,384513
18/09/2011;65-74;Respiratory disease;1437;28,745111
25/09/2011;65-74;Respiratory disease;1432;28,645093
02/10/2011;65-74;Respiratory disease;1636;32,725819
09/10/2011;65-74;Respiratory disease;1497;29,945324
16/10/2011;65-74;Respiratory disease;1518;30,365399
23/10/2011;65-74;Respiratory disease;1524;30,48542
30/10/2011;65-74;Respiratory disease;1525;30,505424
06/11/2011;65-74;Respiratory disease;1483;29,665274
13/11/2011;65-74;Respiratory disease;1621;32,425765
20/11/2011;65-74;Respiratory disease;1615;32,305744
27/11/2011;65-74;Respiratory disease;1650;33,005868
04/12/2011;65-74;Respiratory disease;1722;34,446125
11/12/2011;65-74;Respiratory disease;1847;36,946569
18/12/2011;65-74;Respiratory disease;1659;33,1859
25/12/2011;65-74;Respiratory disease;1776;35,526317
01/01/2012;65-74;Respiratory disease;2151;41,198531
08/01/2012;65-74;Respiratory disease;1995;38,210632
15/01/2012;65-74;Respiratory disease;1904;36,46769
22/01/2012;65-74;Respiratory disease;1864;35,701563
29/01/2012;65-74;Respiratory disease;1862;35,663256
05/02/2012;65-74;Respiratory disease;1991;38,134019
12/02/2012;65-74;Respiratory disease;2279;43,65014
19/02/2012;65-74;Respiratory disease;2400;45,967677
26/02/2012;65-74;Respiratory disease;2349;44,990864
04/03/2012;65-74;Respiratory disease;2227;42,654174
11/03/2012;65-74;Respiratory disease;1968;37,693495
18/03/2012;65-74;Respiratory disease;1942;37,195512
25/03/2012;65-74;Respiratory disease;1794;34,360839
01/04/2012;65-74;Respiratory disease;1838;35,203579
08/04/2012;65-74;Respiratory disease;1807;34,60983
15/04/2012;65-74;Respiratory disease;1788;34,245919
22/04/2012;65-74;Respiratory disease;1776;34,016081
29/04/2012;65-74;Respiratory disease;1577;30,204594
06/05/2012;65-74;Respiratory disease;1529;29,285241
13/05/2012;65-74;Respiratory disease;1440;27,580606
20/05/2012;65-74;Respiratory disease;1685;32,27314
27/05/2012;65-74;Respiratory disease;1562;29,917296
03/06/2012;65-74;Respiratory disease;1586;30,376973
10/06/2012;65-74;Respiratory disease;1544;29,572539
17/06/2012;65-74;Respiratory disease;1590;30,453586
24/06/2012;65-74;Respiratory disease;1559;29,859837
01/07/2012;65-74;Respiratory disease;1539;29,476773
08/07/2012;65-74;Respiratory disease;1389;26,603793
15/07/2012;65-74;Respiratory disease;1382;26,469721
22/07/2012;65-74;Respiratory disease;1442;27,618913
29/07/2012;65-74;Respiratory disease;1302;24,937465
05/08/2012;65-74;Respiratory disease;1204;23,060451
12/08/2012;65-74;Respiratory disease;1084;20,762067
19/08/2012;65-74;Respiratory disease;1201;23,002992
26/08/2012;65-74;Respiratory disease;1192;22,830613
02/09/2012;65-74;Respiratory disease;1331;25,492908
09/09/2012;65-74;Respiratory disease;1370;26,239882
16/09/2012;65-74;Respiratory disease;1440;27,580606
23/09/2012;65-74;Respiratory disease;1552;29,725764
30/09/2012;65-74;Respiratory disease;1686;32,292293
07/10/2012;65-74;Respiratory disease;1692;32,407212
14/10/2012;65-74;Respiratory disease;1641;31,430399
21/10/2012;65-74;Respiratory disease;1706;32,675357
28/10/2012;65-74;Respiratory disease;1728;33,096727
04/11/2012;65-74;Respiratory disease;1633;31,277174
11/11/2012;65-74;Respiratory disease;1711;32,771123
18/11/2012;65-74;Respiratory disease;1787;34,226766
25/11/2012;65-74;Respiratory disease;1773;33,958621
02/12/2012;65-74;Respiratory disease;1916;36,697529
09/12/2012;65-74;Respiratory disease;1913;36,640069
16/12/2012;65-74;Respiratory disease;1952;37,387044
23/12/2012;65-74;Respiratory disease;2127;40,738854
30/12/2012;65-74;Respiratory disease;2303;42,003174
06/01/2013;65-74;Respiratory disease;2068;37,717136
13/01/2013;65-74;Respiratory disease;2092;38,154859
20/01/2013;65-74;Respiratory disease;2313;42,185558
27/01/2013;65-74;Respiratory disease;2286;41,69312
03/02/2013;65-74;Respiratory disease;2353;42,915097
10/02/2013;65-74;Respiratory disease;2321;42,331466
17/02/2013;65-74;Respiratory disease;2144;39,103259
24/02/2013;65-74;Respiratory disease;2226;40,598812
03/03/2013;65-74;Respiratory disease;2019;36,823451
10/03/2013;65-74;Respiratory disease;1896;34,580121
17/03/2013;65-74;Respiratory disease;1899;34,634836
24/03/2013;65-74;Respiratory disease;1741;31,753159
31/03/2013;65-74;Respiratory disease;1915;34,926651
07/04/2013;65-74;Respiratory disease;1815;33,102805
14/04/2013;65-74;Respiratory disease;1710;31,187767
21/04/2013;65-74;Respiratory disease;1654;30,166413
28/04/2013;65-74;Respiratory disease;1447;26,391052
05/05/2013;65-74;Respiratory disease;1826;33,303428
12/05/2013;65-74;Respiratory disease;1528;27,868367
19/05/2013;65-74;Respiratory disease;1790;32,646844
26/05/2013;65-74;Respiratory disease;1710;31,187767
02/06/2013;65-74;Respiratory disease;1788;32,610367
09/06/2013;65-74;Respiratory disease;1670;30,458229
16/06/2013;65-74;Respiratory disease;1598;29,145059
23/06/2013;65-74;Respiratory disease;1571;28,652621
30/06/2013;65-74;Respiratory disease;1519;27,704221
07/07/2013;65-74;Respiratory disease;1536;28,014275
14/07/2013;65-74;Respiratory disease;1439;26,245144
21/07/2013;65-74;Respiratory disease;1356;24,731352
28/07/2013;65-74;Respiratory disease;1233;22,488021
04/08/2013;65-74;Respiratory disease;1064;19,405722
11/08/2013;65-74;Respiratory disease;1261;22,998698
18/08/2013;65-74;Respiratory disease;1286;23,45466
25/08/2013;65-74;Respiratory disease;1360;24,804306
01/09/2013;65-74;Respiratory disease;1373;25,041406
08/09/2013;65-74;Respiratory disease;1558;28,415521
15/09/2013;65-74;Respiratory disease;1693;30,877713
22/09/2013;65-74;Respiratory disease;1688;30,786521
29/09/2013;65-74;Respiratory disease;1679;30,622375
06/10/2013;65-74;Respiratory disease;1636;29,838121
13/10/2013;65-74;Respiratory disease;1640;29,911075
20/10/2013;65-74;Respiratory disease;1501;27,375929
27/10/2013;65-74;Respiratory disease;1695;30,91419
03/11/2013;65-74;Respiratory disease;1474;26,88349
10/11/2013;65-74;Respiratory disease;1666;30,385275
17/11/2013;65-74;Respiratory disease;1650;30,093459
24/11/2013;65-74;Respiratory disease;1790;32,646844
01/12/2013;65-74;Respiratory disease;1863;33,978251
08/12/2013;65-74;Respiratory disease;1866;34,032967
15/12/2013;65-74;Respiratory disease;1693;30,877713
22/12/2013;65-74;Respiratory disease;2014;36,732259
29/12/2013;65-74;Respiratory disease;2233;38,79325
05/01/2014;65-74;Respiratory disease;2112;36,691153
12/01/2014;65-74;Respiratory disease;2007;34,867019
19/01/2014;65-74;Respiratory disease;2087;36,256835
26/01/2014;65-74;Respiratory disease;2237;38,862741
02/02/2014;65-74;Respiratory disease;2250;39,088586
09/02/2014;65-74;Respiratory disease;2281;39,62714
16/02/2014;65-74;Respiratory disease;2155;37,438179
23/02/2014;65-74;Respiratory disease;2096;36,41319
02/03/2014;65-74;Respiratory disease;2088;36,274208
09/03/2014;65-74;Respiratory disease;2060;35,787772
16/03/2014;65-74;Respiratory disease;1885;32,747549
23/03/2014;65-74;Respiratory disease;1978;34,36321
30/03/2014;65-74;Respiratory disease;1894;32,903903
06/04/2014;65-74;Respiratory disease;1829;31,774677
13/04/2014;65-74;Respiratory disease;1682;29,22089
20/04/2014;65-74;Respiratory disease;1647;28,612845
27/04/2014;65-74;Respiratory disease;1621;28,161155
04/05/2014;65-74;Respiratory disease;1633;28,369627
11/05/2014;65-74;Respiratory disease;1674;29,081908
18/05/2014;65-74;Respiratory disease;1524;26,476002
25/05/2014;65-74;Respiratory disease;1805;31,357732
01/06/2014;65-74;Respiratory disease;1600;27,796328
08/06/2014;65-74;Respiratory disease;1605;27,883191
15/06/2014;65-74;Respiratory disease;1686;29,290381
22/06/2014;65-74;Respiratory disease;1598;27,761583
29/06/2014;65-74;Respiratory disease;1584;27,518365
06/07/2014;65-74;Respiratory disease;1405;24,40865
13/07/2014;65-74;Respiratory disease;1424;24,738732
20/07/2014;65-74;Respiratory disease;1389;24,130687
27/07/2014;65-74;Respiratory disease;1299;22,567144
03/08/2014;65-74;Respiratory disease;1097;19,057857
10/08/2014;65-74;Respiratory disease;1348;23,418406
17/08/2014;65-74;Respiratory disease;1345;23,366288
24/08/2014;65-74;Respiratory disease;1448;25,155677
31/08/2014;65-74;Respiratory disease;1444;25,086186
07/09/2014;65-74;Respiratory disease;1596;27,726837
14/09/2014;65-74;Respiratory disease;1581;27,466247
21/09/2014;65-74;Respiratory disease;1709;29,689953
28/09/2014;65-74;Respiratory disease;1730;30,05478
05/10/2014;65-74;Respiratory disease;1770;30,749688
12/10/2014;65-74;Respiratory disease;1594;27,692092
19/10/2014;65-74;Respiratory disease;1586;27,55311
26/10/2014;65-74;Respiratory disease;1742;30,263252
02/11/2014;65-74;Respiratory disease;1648;28,630218
09/11/2014;65-74;Respiratory disease;1762;30,610706
16/11/2014;65-74;Respiratory disease;1838;31,931032
23/11/2014;65-74;Respiratory disease;1954;33,946266
30/11/2014;65-74;Respiratory disease;2010;34,919137
07/12/2014;65-74;Respiratory disease;1989;34,55431
14/12/2014;65-74;Respiratory disease;1796;31,201378
21/12/2014;65-74;Respiratory disease;2297;39,905103
28/12/2014;65-74;Respiratory disease;2582;42,883783
04/01/2015;65-74;Respiratory disease;2482;41,222909
11/01/2015;65-74;Respiratory disease;2456;40,791081
18/01/2015;65-74;Respiratory disease;2620;43,514916
25/01/2015;65-74;Respiratory disease;2810;46,670577
01/02/2015;65-74;Respiratory disease;3038;50,457372
08/02/2015;65-74;Respiratory disease;2920;48,49754
15/02/2015;65-74;Respiratory disease;2735;45,424921
22/02/2015;65-74;Respiratory disease;2358;39,163424
01/03/2015;65-74;Respiratory disease;2122;35,24376
08/03/2015;65-74;Respiratory disease;2050;34,04793
15/03/2015;65-74;Respiratory disease;2040;33,881843
22/03/2015;65-74;Respiratory disease;2011;33,400189
29/03/2015;65-74;Respiratory disease;1877;31,174617
05/04/2015;65-74;Respiratory disease;1924;31,955228
12/04/2015;65-74;Respiratory disease;1834;30,460441
19/04/2015;65-74;Respiratory disease;1734;28,799566
26/04/2015;65-74;Respiratory disease;1744;28,965654
03/05/2015;65-74;Respiratory disease;1739;28,88261
10/05/2015;65-74;Respiratory disease;1761;29,248002
17/05/2015;65-74;Respiratory disease;1629;27,055648
24/05/2015;65-74;Respiratory disease;1714;28,467391
31/05/2015;65-74;Respiratory disease;1712;28,434174
07/06/2015;65-74;Respiratory disease;1789;29,713047
14/06/2015;65-74;Respiratory disease;1690;28,068781
21/06/2015;65-74;Respiratory disease;1633;27,122083
28/06/2015;65-74;Respiratory disease;1621;26,922778
05/07/2015;65-74;Respiratory disease;1392;23,119375
12/07/2015;65-74;Respiratory disease;1539;25,560861
19/07/2015;65-74;Respiratory disease;1448;24,049465
26/07/2015;65-74;Respiratory disease;1433;23,800334
02/08/2015;65-74;Respiratory disease;1369;22,737374
09/08/2015;65-74;Respiratory disease;1357;22,538069
16/08/2015;65-74;Respiratory disease;1374;22,820418
23/08/2015;65-74;Respiratory disease;1515;25,162251
30/08/2015;65-74;Respiratory disease;1555;25,826601
06/09/2015;65-74;Respiratory disease;1690;28,068781
13/09/2015;65-74;Respiratory disease;1732;28,766349
20/09/2015;65-74;Respiratory disease;1997;33,167667
27/09/2015;65-74;Respiratory disease;1991;33,068014
04/10/2015;65-74;Respiratory disease;1912;31,755923
11/10/2015;65-74;Respiratory disease;1869;31,041747
18/10/2015;65-74;Respiratory disease;1874;31,124791
25/10/2015;65-74;Respiratory disease;1894;31,456966
01/11/2015;65-74;Respiratory disease;1646;27,337997
08/11/2015;65-74;Respiratory disease;1863;30,942095
15/11/2015;65-74;Respiratory disease;1818;30,194701
22/11/2015;65-74;Respiratory disease;1914;31,789141
29/11/2015;65-74;Respiratory disease;2088;34,679063
06/12/2015;65-74;Respiratory disease;2104;34,944802
13/12/2015;65-74;Respiratory disease;1869;31,041747
20/12/2015;65-74;Respiratory disease;2268;37,668637
27/12/2015;65-74;Respiratory disease;2704;42,809554
03/01/2016;65-74;Respiratory disease;2318;36,698427
10/01/2016;65-74;Respiratory disease;2183;34,561116
17/01/2016;65-74;Respiratory disease;2289;36,239301
24/01/2016;65-74;Respiratory disease;2381;37,695839
31/01/2016;65-74;Respiratory disease;2460;38,946562
07/02/2016;65-74;Respiratory disease;2363;37,410864
14/02/2016;65-74;Respiratory disease;2509;39,722327
21/02/2016;65-74;Respiratory disease;2532;40,086461
28/02/2016;65-74;Respiratory disease;2487;39,374024
06/03/2016;65-74;Respiratory disease;2516;39,83315
13/03/2016;65-74;Respiratory disease;2632;41,669655
20/03/2016;65-74;Respiratory disease;2431;38,487436
27/03/2016;65-74;Respiratory disease;2493;39,469016
03/04/2016;65-74;Respiratory disease;2190;34,671939
10/04/2016;65-74;Respiratory disease;2112;33,437048
17/04/2016;65-74;Respiratory disease;1929;30,539804
24/04/2016;65-74;Respiratory disease;1766;27,959199
01/05/2016;65-74;Respiratory disease;2070;32,772107
08/05/2016;65-74;Respiratory disease;1797;28,449989
15/05/2016;65-74;Respiratory disease;1844;29,19409
22/05/2016;65-74;Respiratory disease;1952;30,903939
29/05/2016;65-74;Respiratory disease;1947;30,824779
05/06/2016;65-74;Respiratory disease;1891;29,938191
12/06/2016;65-74;Respiratory disease;1902;30,112342
19/06/2016;65-74;Respiratory disease;1777;28,13335
26/06/2016;65-74;Respiratory disease;1777;28,13335
03/07/2016;65-74;Respiratory disease;1629;25,790223
10/07/2016;65-74;Respiratory disease;1721;27,246761
17/07/2016;65-74;Respiratory disease;1658;26,24935
24/07/2016;65-74;Respiratory disease;1461;23,130458
31/07/2016;65-74;Respiratory disease;1354;21,436441
07/08/2016;65-74;Respiratory disease;1481;23,447097
14/08/2016;65-74;Respiratory disease;1440;22,797988
21/08/2016;65-74;Respiratory disease;1519;24,04871
28/08/2016;65-74;Respiratory disease;1617;25,60024
04/09/2016;65-74;Respiratory disease;1630;25,806055
11/09/2016;65-74;Respiratory disease;1787;28,291669
18/09/2016;65-74;Respiratory disease;1946;30,808947
25/09/2016;65-74;Respiratory disease;1978;31,315569
02/10/2016;65-74;Respiratory disease;1974;31,252241
09/10/2016;65-74;Respiratory disease;2053;32,502964
16/10/2016;65-74;Respiratory disease;1974;31,252241
23/10/2016;65-74;Respiratory disease;1840;29,130762
30/10/2016;65-74;Respiratory disease;1892;29,954022
06/11/2016;65-74;Respiratory disease;2047;32,407973
13/11/2016;65-74;Respiratory disease;2173;34,402796
20/11/2016;65-74;Respiratory disease;2126;33,658695
27/11/2016;65-74;Respiratory disease;2337;36,999234
04/12/2016;65-74;Respiratory disease;2632;41,669655
11/12/2016;65-74;Respiratory disease;2852;45,152681
18/12/2016;65-74;Respiratory disease;3308;52,372044
25/12/2016;65-74;Respiratory disease;3672;58,134868
01/01/2017;65-74;Respiratory disease;3083;46,800702
08/01/2017;65-74;Respiratory disease;2813;42,702035
15/01/2017;65-74;Respiratory disease;2892;43,901275
22/01/2017;65-74;Respiratory disease;3060;46,451556
29/01/2017;65-74;Respiratory disease;2553;38,755171
05/02/2017;65-74;Respiratory disease;2444;37,100524
12/02/2017;65-74;Respiratory disease;2305;34,99047
19/02/2017;65-74;Respiratory disease;2266;34,39844
26/02/2017;65-74;Respiratory disease;2157;32,743793
05/03/2017;65-74;Respiratory disease;2103;31,92406
12/03/2017;65-74;Respiratory disease;1975;29,980988
19/03/2017;65-74;Respiratory disease;2098;31,848159
26/03/2017;65-74;Respiratory disease;2085;31,650815
02/04/2017;65-74;Respiratory disease;2033;30,861443
09/04/2017;65-74;Respiratory disease;1937;29,404139
16/04/2017;65-74;Respiratory disease;2106;31,969601
23/04/2017;65-74;Respiratory disease;1902;28,87283
30/04/2017;65-74;Respiratory disease;1864;28,295981
07/05/2017;65-74;Respiratory disease;2059;31,256129
14/05/2017;65-74;Respiratory disease;1743;26,459171
21/05/2017;65-74;Respiratory disease;2093;31,772257
28/05/2017;65-74;Respiratory disease;1693;25,700159
04/06/2017;65-74;Respiratory disease;1816;27,567329
11/06/2017;65-74;Respiratory disease;1940;29,44968
18/06/2017;65-74;Respiratory disease;1820;27,62805
25/06/2017;65-74;Respiratory disease;1792;27,203003
02/07/2017;65-74;Respiratory disease;1596;24,227675
09/07/2017;65-74;Respiratory disease;1670;25,351013
16/07/2017;65-74;Respiratory disease;1610;24,440198
23/07/2017;65-74;Respiratory disease;1510;22,922173
30/07/2017;65-74;Respiratory disease;1454;22,072079
06/08/2017;65-74;Respiratory disease;1320;20,037926
13/08/2017;65-74;Respiratory disease;1495;22,69447
20/08/2017;65-74;Respiratory disease;1603;24,333936
27/08/2017;65-74;Respiratory disease;1705;25,882322
03/09/2017;65-74;Respiratory disease;1805;27,400346
10/09/2017;65-74;Respiratory disease;2114;32,091043
17/09/2017;65-74;Respiratory disease;2272;34,489522
24/09/2017;65-74;Respiratory disease;2092;31,757077
01/10/2017;65-74;Respiratory disease;2111;32,045502
08/10/2017;65-74;Respiratory disease;2154;32,698253
15/10/2017;65-74;Respiratory disease;1868;28,356702
22/10/2017;65-74;Respiratory disease;1761;26,732415
29/10/2017;65-74;Respiratory disease;2061;31,28649
05/11/2017;65-74;Respiratory disease;2062;31,30167
12/11/2017;65-74;Respiratory disease;2185;33,16884
19/11/2017;65-74;Respiratory disease;2219;33,684969
26/11/2017;65-74;Respiratory disease;2319;35,202993
03/12/2017;65-74;Respiratory disease;2637;40,030312
10/12/2017;65-74;Respiratory disease;2617;39,726707
17/12/2017;65-74;Respiratory disease;3376;51,248515
24/12/2017;65-74;Respiratory disease;3865;58,671656
31/12/2017;65-74;Respiratory disease;3480;50,963466
07/01/2018;65-74;Respiratory disease;2989;43,772931
14/01/2018;65-74;Respiratory disease;2721;39,848158
21/01/2018;65-74;Respiratory disease;2571;37,651457
28/01/2018;65-74;Respiratory disease;2555;37,417142
04/02/2018;65-74;Respiratory disease;2836;41,532296
11/02/2018;65-74;Respiratory disease;3107;45,501002
18/02/2018;65-74;Respiratory disease;3139;45,969632
25/02/2018;65-74;Respiratory disease;3387;49,601511
04/03/2018;65-74;Respiratory disease;3062;44,841992
11/03/2018;65-74;Respiratory disease;2561;37,50501
18/03/2018;65-74;Respiratory disease;2584;37,841838
25/03/2018;65-74;Respiratory disease;2325;34,048867
01/04/2018;65-74;Respiratory disease;2404;35,205796
08/04/2018;65-74;Respiratory disease;2241;32,818715
15/04/2018;65-74;Respiratory disease;2250;32,950517
22/04/2018;65-74;Respiratory disease;1984;29,055033
29/04/2018;65-74;Respiratory disease;1768;25,891784
06/05/2018;65-74;Respiratory disease;2101;30,76846
13/05/2018;65-74;Respiratory disease;1914;28,029906
20/05/2018;65-74;Respiratory disease;2056;30,10945
27/05/2018;65-74;Respiratory disease;2060;30,168029
03/06/2018;65-74;Respiratory disease;1989;29,128257
10/06/2018;65-74;Respiratory disease;1998;29,260059
17/06/2018;65-74;Respiratory disease;2028;29,699399
24/06/2018;65-74;Respiratory disease;1965;28,776785
01/07/2018;65-74;Respiratory disease;1832;26,829043
08/07/2018;65-74;Respiratory disease;1816;26,594728
15/07/2018;65-74;Respiratory disease;1800;26,360413
22/07/2018;65-74;Respiratory disease;1728;25,305997
29/07/2018;65-74;Respiratory disease;1603;23,475413
05/08/2018;65-74;Respiratory disease;1461;21,395869
12/08/2018;65-74;Respiratory disease;1570;22,992138
19/08/2018;65-74;Respiratory disease;1640;24,017265
26/08/2018;65-74;Respiratory disease;1782;26,096809
02/09/2018;65-74;Respiratory disease;1904;27,883459
09/09/2018;65-74;Respiratory disease;2003;29,333282
16/09/2018;65-74;Respiratory disease;1948;28,527825
23/09/2018;65-74;Respiratory disease;2105;30,827039
30/09/2018;65-74;Respiratory disease;2179;31,910745
07/10/2018;65-74;Respiratory disease;2123;31,090643
14/10/2018;65-74;Respiratory disease;1970;28,850008
21/10/2018;65-74;Respiratory disease;1935;28,337444
28/10/2018;65-74;Respiratory disease;2206;32,306151
04/11/2018;65-74;Respiratory disease;2097;30,709882
11/11/2018;65-74;Respiratory disease;2134;31,251734
18/11/2018;65-74;Respiratory disease;2216;32,452598
25/11/2018;65-74;Respiratory disease;2289;33,521659
02/12/2018;65-74;Respiratory disease;2435;35,659781
09/12/2018;65-74;Respiratory disease;2534;37,109604
16/12/2018;65-74;Respiratory disease;2437;35,689071
23/12/2018;65-74;Respiratory disease;2933;42,952829
30/12/2018;65-74;Respiratory disease;3204;45,6567
06/01/2019;65-74;Respiratory disease;3100;44,17471
13/01/2019;65-74;Respiratory disease;3140;44,744706
20/01/2019;65-74;Respiratory disease;3641;51,883909
27/01/2019;65-74;Respiratory disease;3811;54,306393
03/02/2019;65-74;Respiratory disease;3619;51,570411
10/02/2019;65-74;Respiratory disease;3487;49,689423
17/02/2019;65-74;Respiratory disease;3013;42,934968
24/02/2019;65-74;Respiratory disease;2703;38,517497
03/03/2019;65-74;Respiratory disease;2459;35,04052
10/03/2019;65-74;Respiratory disease;2307;32,874534
17/03/2019;65-74;Respiratory disease;2232;31,805791
24/03/2019;65-74;Respiratory disease;2435;34,698522
31/03/2019;65-74;Respiratory disease;2285;32,561036
07/04/2019;65-74;Respiratory disease;2317;33,017033
14/04/2019;65-74;Respiratory disease;2305;32,846034
21/04/2019;65-74;Respiratory disease;2099;29,910553
28/04/2019;65-74;Respiratory disease;2039;29,055559
05/05/2019;65-74;Respiratory disease;2189;31,193045
12/05/2019;65-74;Respiratory disease;2168;30,893797
19/05/2019;65-74;Respiratory disease;1954;27,844317
26/05/2019;65-74;Respiratory disease;2214;31,549293
02/06/2019;65-74;Respiratory disease;1915;27,288571
09/06/2019;65-74;Respiratory disease;2025;28,85606
16/06/2019;65-74;Respiratory disease;2104;29,981803
23/06/2019;65-74;Respiratory disease;1987;28,314564
30/06/2019;65-74;Respiratory disease;1908;27,188821
07/07/2019;65-74;Respiratory disease;1755;25,008586
14/07/2019;65-74;Respiratory disease;1737;24,752087
21/07/2019;65-74;Respiratory disease;1677;23,897093
28/07/2019;65-74;Respiratory disease;1582;22,543352
04/08/2019;65-74;Respiratory disease;1427;20,334616
11/08/2019;65-74;Respiratory disease;1599;22,7856
18/08/2019;65-74;Respiratory disease;1792;25,535832
25/08/2019;65-74;Respiratory disease;1779;25,350583
01/09/2019;65-74;Respiratory disease;1755;25,008586
08/09/2019;65-74;Respiratory disease;1945;27,716068
15/09/2019;65-74;Respiratory disease;2087;29,739554
22/09/2019;65-74;Respiratory disease;2097;29,882054
29/09/2019;65-74;Respiratory disease;2265;32,276038
06/10/2019;65-74;Respiratory disease;2202;31,378294
13/10/2019;65-74;Respiratory disease;2088;29,753804
20/10/2019;65-74;Respiratory disease;1974;28,129315
27/10/2019;65-74;Respiratory disease;2325;33,131032
03/11/2019;65-74;Respiratory disease;2044;29,126808
10/11/2019;65-74;Respiratory disease;2253;32,105039
17/11/2019;65-74;Respiratory disease;2408;34,313774
24/11/2019;65-74;Respiratory disease;2266;32,290288
01/12/2019;65-74;Respiratory disease;2588;36,878758
08/12/2019;65-74;Respiratory disease;2541;36,209012
15/12/2019;65-74;Respiratory disease;2255;32,133539
22/12/2019;65-74;Respiratory disease;2546;36,280261
29/12/2019;65-74;Respiratory disease;2899;40,22774
05/01/2020;65-74;Respiratory disease;2748;38,1324
12/01/2020;65-74;Respiratory disease;2639;36,619871
19/01/2020;65-74;Respiratory disease;2806;38,937233
26/01/2020;65-74;Respiratory disease;2851;39,561672
02/02/2020;65-74;Respiratory disease;2927;40,61628
09/02/2020;65-74;Respiratory disease;2753;38,201783
16/02/2020;65-74;Respiratory disease;2996;41,573752
23/02/2020;65-74;Respiratory disease;2721;37,757737
01/03/2020;65-74;Respiratory disease;2762;38,32667
08/03/2020;65-74;Respiratory disease;2295;31,846382
15/03/2020;65-74;Respiratory disease;1964;27,253288
22/03/2020;65-74;Respiratory disease;1627;22,576934
29/03/2020;65-74;Respiratory disease;1479;20,523224
05/04/2020;65-74;Respiratory disease;1292;17,928334
